タイムスタンプ,あなたの性別は？,あなたの年代は？,明後日に予定はありますか？,室内で遊びたいですか？外で遊びたいですか？,車を運転しても良いですか？,遊びに行く際に公共交通機関(電車・バスなど)を利用しますか？,あなたの住んでいる地域は田舎ですか？都会ですか？(主観でOK),あなたの住んでいる地域は海に近いですか？山に近いですか？,何時から遊び始めたいですか？,何時に遊び終わりたいですか？,少人数で遊びたいですか？大人数で遊びたいですか？,友達とワイワイ騒ぎたいですか？,お金は何円まで使えますか？,遠出したいですか？したくないですか？,体を動かしたいですか?,身体的に疲れていますか？,精神的に疲れていますか？,上記の条件の際に，どの遊びをレコメンドして欲しいですか？(1つのみ),所要時間(h)
2020/08/06 22:09:50,女性,20代,ない,3,6,5,6,1,10:00,10:00,5,5,5,5,6,4,5,日帰りキャンプ,10
2020/08/07 22:59:20,男性,20代,ない,1,1,2,3,4,10:00,23:00,6,6,6,4,5,5,5,日帰りキャンプ,10
2020/08/06 23:49:34,男性,20代,ある,6,1,6,3,3,0:00,23:00,2,2,5,6,6,1,1,日帰りの観光,10
2020/08/06 23:49:39,男性,20代,ある,4,6,3,1,6,22:00,10:00,2,3,6,6,6,1,1,日帰りの観光,10
2020/08/06 23:57:13,男性,20代,ある,6,6,6,2,6,10:00,20:00,1,2,4,6,6,6,6,日帰りの観光,10
2020/08/06 23:57:45,女性,20代,ある,5,6,4,2,4,10:00,21:00,4,6,6,6,6,6,6,日帰りの観光,10
2020/08/07 4:41:46,男性,20代,ある,3,1,6,2,2,9:00,21:00,3,4,6,3,3,2,2,日帰りの観光,10
2020/08/07 10:49:23,男性,20代,ある,1,6,2,1,6,13:00,17:00,4,6,6,4,5,6,6,日帰りの観光,10
2020/08/06 20:56:42,男性,20代,ない,5,6,5,2,5,11:00,21:00,3,6,6,5,3,2,4,日帰りの観光,10
2020/08/06 21:06:04,男性,20代,ない,5,6,2,2,4,9:00,18:00,4,5,3,4,2,2,2,日帰りの観光,10
2020/08/06 22:03:10,男性,20代,ない,3,5,5,4,3,13:00,21:00,3,3,3,5,3,3,2,日帰りの観光,10
2020/08/06 22:28:17,男性,20代,ない,4,4,4,2,3,10:00,22:00,4,6,4,3,5,2,4,日帰りの観光,10
2020/08/06 22:43:54,男性,20代,ない,5,6,4,4,5,9:00,16:00,3,2,4,4,3,1,1,日帰りの観光,10
2020/08/06 23:29:28,男性,20代,ない,6,6,6,6,6,10:00,22:00,4,2,4,3,4,3,4,日帰りの観光,10
2020/08/06 23:34:25,女性,20代,ない,2,3,6,6,6,13:00,23:00,3,3,6,2,1,6,6,日帰りの観光,10
2020/08/06 23:37:05,女性,20代,ない,4,3,6,5,4,12:00,20:00,1,4,5,6,5,2,1,日帰りの観光,10
2020/08/06 23:55:21,男性,20代,ない,1,1,1,3,4,18:00,21:00,6,5,6,6,6,3,3,日帰りの観光,10
2020/08/06 23:56:39,男性,20代,ない,2,1,5,3,5,14:00,20:00,2,2,4,3,2,6,5,日帰りの観光,10
2020/08/07 0:03:30,男性,20代,ない,6,6,6,3,6,11:00,8:00,3,4,6,4,4,1,1,日帰りの観光,10
2020/08/07 9:43:17,女性,20代,ない,1,1,1,3,4,11:00,15:00,2,1,4,1,1,1,3,日帰りの観光,10
2020/08/07 11:29:53,男性,20代,ない,2,5,6,6,1,11:00,19:00,4,5,6,6,6,1,1,日帰りの観光,10
